,Anio,Mes,Semana,Hora,Viajes,Viajes_M,Viajes_F,Edad_Usuario,Duracion
0,2011,1,1,0,152,116.0,36.0,32.4671052631579,11.709320175438593
1,2011,1,1,6,186,132.0,54.0,34.295698924731184,6.818100358422943
2,2011,1,1,7,697,549.0,148.0,34.453371592539455,8.53940698230512
3,2011,1,1,8,1825,1365.0,460.0,34.24219178082192,8.887406392694054
4,2011,1,1,9,2658,2004.0,654.0,33.06245297215952,9.02372084273892
5,2011,1,1,10,1900,1396.0,504.0,34.724736842105266,11.1102894736842
6,2011,1,1,11,1951,1444.0,507.0,35.50128139415684,13.630018793780978
7,2011,1,1,12,2156,1562.0,594.0,35.64656771799629,15.434021335807074
8,2011,1,1,13,2557,1849.0,708.0,34.73914743840438,14.553767435797154
9,2011,1,1,14,3365,2511.0,854.0,34.22109955423477,12.57989103516592
10,2011,1,1,15,3429,2594.0,835.0,34.4076990376203,12.077816661806175
11,2011,1,1,16,2882,2126.0,756.0,33.995836224843856,13.122686791579927
12,2011,1,1,17,2656,1991.0,665.0,34.02673192771084,13.017206325301217
13,2011,1,1,18,3435,2550.0,885.0,32.873944687045125,12.266855895196501
14,2011,1,1,19,3181,2380.0,801.0,32.62024520591009,11.926632086346034
15,2011,1,1,20,2363,1744.0,619.0,32.67879813796022,11.792580053604174
16,2011,1,1,21,1424,1065.0,359.0,32.622191011235955,11.656858614232217
17,2011,1,1,22,822,617.0,205.0,32.51459854014598,11.985989456609923
18,2011,1,1,23,453,344.0,109.0,32.83443708609271,11.018285504047096
19,2011,1,2,0,157,132.0,25.0,31.585987261146496,12.648195329087049
20,2011,1,2,1,1,1.0,,37.0,61.68333333333333
21,2011,1,2,6,275,208.0,67.0,34.014545454545456,7.820848484848484
22,2011,1,2,7,1094,812.0,282.0,35.040219378427786,8.083196221815959
23,2011,1,2,8,2633,1933.0,700.0,33.9589821496392,8.74932269907584
24,2011,1,2,9,3456,2525.0,931.0,33.338541666666664,9.444106867283969
25,2011,1,2,10,2195,1618.0,577.0,34.680637813211845,11.559020501138985
26,2011,1,2,11,2197,1600.0,597.0,35.44333181611288,13.461735700197217
27,2011,1,2,12,2457,1799.0,658.0,35.11436711436711,15.293413376746736
28,2011,1,2,13,2896,2102.0,794.0,34.56698895027624,15.10843116942906
29,2011,1,2,14,3723,2777.0,946.0,33.773301101262426,13.29097502014503
30,2011,1,2,15,3530,2658.0,872.0,33.95297450424929,12.986128423040592
31,2011,1,2,16,3080,2298.0,782.0,33.98409090909091,13.559253246753213
32,2011,1,2,17,2695,1990.0,705.0,33.96400742115028,13.278695114409398
33,2011,1,2,18,3458,2533.0,925.0,32.96327356853673,12.259061114324265
34,2011,1,2,19,3192,2387.0,805.0,32.65068922305765,12.421961152882204
35,2011,1,2,20,2326,1730.0,596.0,32.71883061049011,11.890369733447985
36,2011,1,2,21,1702,1248.0,454.0,32.554054054054056,11.787965139052075
37,2011,1,2,22,1061,796.0,265.0,32.07540056550424,10.577348413446419
38,2011,1,2,23,542,414.0,128.0,32.62361623616236,10.505504305043058
39,2011,1,3,0,228,189.0,39.0,32.10964912280702,12.704532163742693
40,2011,1,3,1,3,2.0,1.0,30.333333333333332,57.46666666666667
41,2011,1,3,6,357,287.0,70.0,35.056022408963585,7.736694677871146
42,2011,1,3,7,1133,851.0,282.0,34.29126213592233,8.22846425419243
43,2011,1,3,8,2792,2061.0,731.0,33.96489971346705,8.981852913085001
44,2011,1,3,9,3569,2685.0,884.0,33.56542448865228,9.779625478658833
45,2011,1,3,10,2390,1746.0,644.0,34.67029288702929,11.77105997210596
46,2011,1,3,11,2454,1761.0,693.0,34.799103504482474,13.98429774517795
47,2011,1,3,12,2616,1901.0,715.0,34.914755351681954,15.600681702344533
48,2011,1,3,13,3153,2349.0,804.0,34.547732318426895,15.675985833597634
49,2011,1,3,14,4096,3042.0,1054.0,34.17919921875,13.000520833333361
50,2011,1,3,15,4224,3139.0,1085.0,33.97017045454545,12.47559185606061
51,2011,1,3,16,3751,2726.0,1025.0,33.939749400159954,12.991464498355981
52,2011,1,3,17,3290,2433.0,857.0,34.15106382978723,12.829665653495447
53,2011,1,3,18,4260,3105.0,1155.0,32.91525821596244,11.989264475743344
54,2011,1,3,19,3920,2923.0,997.0,32.567602040816325,11.882559523809501
55,2011,1,3,20,2961,2189.0,772.0,32.294157379263766,11.856737588652498
56,2011,1,3,21,1965,1443.0,522.0,32.74198473282443,12.055810008481775
57,2011,1,3,22,1372,1032.0,340.0,32.2201166180758,11.243306608357617
58,2011,1,3,23,658,511.0,147.0,31.583586626139816,10.434498480243164
59,2011,1,4,0,262,215.0,47.0,30.97328244274809,12.372455470737918
60,2011,1,4,1,2,2.0,,27.0,42.925
61,2011,1,4,6,417,322.0,95.0,33.3621103117506,7.1053157474020745
62,2011,1,4,7,1295,961.0,334.0,34.256370656370656,8.383796653796642
63,2011,1,4,8,3106,2283.0,823.0,33.98003863490019,9.112990985189946
64,2011,1,4,9,3863,2884.0,979.0,33.53947709034429,9.701302959703169
65,2011,1,4,10,2682,1980.0,702.0,34.98583146905295,11.929269202088006
66,2011,1,4,11,2586,1907.0,679.0,34.94972931167827,13.310582624387726
67,2011,1,4,12,2804,2030.0,774.0,34.85520684736091,15.332108892058976
68,2011,1,4,13,3160,2264.0,896.0,34.393037974683544,15.74010021097044
69,2011,1,4,14,3935,2920.0,1015.0,33.74027954256671,13.787772130453165
70,2011,1,4,15,3904,2915.0,989.0,33.75742827868852,13.638639856557417
71,2011,1,4,16,3493,2574.0,919.0,33.78986544517607,13.33390113560453
72,2011,1,4,17,3027,2210.0,817.0,33.77865873802445,14.126577469441704
73,2011,1,4,18,3733,2702.0,1031.0,33.047682828824,13.299446379140992
74,2011,1,4,19,3818,2774.0,1044.0,32.66657936092195,12.3608826610791
75,2011,1,4,20,3133,2320.0,813.0,32.67571018193425,11.886248537078417
76,2011,1,4,21,2163,1597.0,566.0,32.4539990753583,11.506094929881314
77,2011,1,4,22,1348,1017.0,331.0,32.07640949554896,11.374455984174077
78,2011,1,4,23,660,501.0,159.0,31.716666666666665,11.022550505050507
79,2011,1,5,0,30,20.0,10.0,31.933333333333334,9.528333333333332
80,2011,1,5,6,72,52.0,20.0,34.486111111111114,7.316666666666665
81,2011,1,5,7,233,164.0,69.0,33.51072961373391,7.901931330472098
82,2011,1,5,8,540,397.0,143.0,34.1037037037037,9.113456790123461
83,2011,1,5,9,737,560.0,177.0,33.24423337856174,9.21639529624604
84,2011,1,5,10,390,269.0,121.0,33.782051282051285,9.585854700854703
85,2011,1,5,11,345,254.0,91.0,34.95072463768116,11.185652173913038
86,2011,1,5,12,362,294.0,68.0,35.069060773480665,11.692311233885814
87,2011,1,5,13,446,343.0,103.0,33.89237668161435,11.804708520179377
88,2011,1,5,14,615,464.0,151.0,34.59512195121951,12.226612466124669
89,2011,1,5,15,773,590.0,183.0,34.61707632600259,11.913281586890907
90,2011,1,5,16,641,481.0,160.0,34.41965678627145,10.973946957878313
91,2011,1,5,17,542,405.0,137.0,34.199261992619924,12.646555965559644
92,2011,1,5,18,744,515.0,229.0,32.619623655913976,12.048409498207878
93,2011,1,5,19,811,584.0,227.0,32.66091245376079,12.446629675297986
94,2011,1,5,20,598,435.0,163.0,32.44983277591973,10.778623188405794
95,2011,1,5,21,358,259.0,99.0,31.90223463687151,10.378677839851024
96,2011,1,5,22,228,171.0,57.0,32.48684210526316,11.239473684210523
97,2011,1,5,23,100,77.0,23.0,29.09,10.867166666666664
98,2011,1,52,0,6,5.0,1.0,32.666666666666664,9.68888888888889
99,2011,1,52,5,1,1.0,,38.0,7.966666666666667
100,2011,1,52,6,2,2.0,,37.5,22.533333333333335
101,2011,1,52,7,15,12.0,3.0,34.53333333333333,9.404444444444444
102,2011,1,52,8,40,31.0,9.0,40.8,14.780416666666659
103,2011,1,52,9,88,64.0,24.0,37.90909090909091,16.67310606060607
104,2011,1,52,10,155,106.0,49.0,34.748387096774195,17.053440860215048
105,2011,1,52,11,239,162.0,77.0,35.35564853556485,20.745258019525796
106,2011,1,52,12,391,241.0,150.0,36.58056265984655,24.379198635976152
107,2011,1,52,13,454,297.0,157.0,35.16299559471366,23.486490455212937
108,2011,1,52,14,413,274.0,139.0,34.232445520581116,18.495076674737692
109,2011,1,52,15,305,201.0,104.0,33.28524590163934,18.477322404371584
110,2011,1,52,16,353,242.0,111.0,33.97450424929178,15.536638338054756
111,2011,1,52,17,330,234.0,96.0,33.160606060606064,16.182727272727266
112,2011,1,52,18,301,213.0,88.0,33.352159468438536,15.036600221483948
113,2011,1,52,19,237,173.0,64.0,33.0337552742616,13.447468354430386
114,2011,1,52,20,203,145.0,58.0,32.98029556650246,13.694581280788174
115,2011,1,52,21,157,107.0,50.0,32.28662420382165,13.294267515923568
116,2011,1,52,22,69,50.0,19.0,31.942028985507246,16.620289855072464
117,2011,1,52,23,25,22.0,3.0,34.28,10.988
118,2011,2,5,0,267,198.0,69.0,31.850187265917604,12.86760299625468
119,2011,2,5,1,6,5.0,1.0,26.833333333333332,50.81388888888889
120,2011,2,5,6,327,243.0,84.0,34.452599388379205,7.543374108053006
121,2011,2,5,7,1115,830.0,285.0,34.09058295964125,8.202272047832565
122,2011,2,5,8,2725,1973.0,752.0,33.95926605504587,9.714360856269094
123,2011,2,5,9,3355,2508.0,847.0,33.409538002980625,10.422886239443617
124,2011,2,5,10,2134,1519.0,615.0,35.10402999062793,12.616119962511727
125,2011,2,5,11,2063,1473.0,590.0,35.11924381968008,15.02148973986104
126,2011,2,5,12,2190,1556.0,634.0,34.97488584474886,17.19736681887364
127,2011,2,5,13,2463,1772.0,691.0,34.336581404790905,17.340695628637164
128,2011,2,5,14,3086,2231.0,855.0,33.86681788723266,13.8152138690862
129,2011,2,5,15,3100,2250.0,850.0,33.76709677419355,13.713381720430121
130,2011,2,5,16,2639,1909.0,730.0,33.744600227358845,14.332992295061276
131,2011,2,5,17,2202,1558.0,644.0,33.43369663941871,13.82879200726613
132,2011,2,5,18,2848,2089.0,759.0,33.19733146067416,13.16124180711612
133,2011,2,5,19,2829,2078.0,751.0,32.83951926475787,13.430075409449724
134,2011,2,5,20,2448,1830.0,618.0,32.674019607843135,12.766469226579515
135,2011,2,5,21,1797,1360.0,437.0,32.26488592097941,12.607568169170847
136,2011,2,5,22,1166,848.0,318.0,31.94253859348199,11.733447684391084
137,2011,2,5,23,660,512.0,148.0,32.14393939393939,10.068762626262625
138,2011,2,6,0,287,231.0,56.0,31.13240418118467,12.777061556329844
139,2011,2,6,1,5,4.0,1.0,38.0,39.3
140,2011,2,6,6,380,300.0,80.0,33.69210526315789,7.550964912280698
141,2011,2,6,7,1175,853.0,322.0,34.259574468085106,8.057191489361694
142,2011,2,6,8,2910,2094.0,816.0,33.9659793814433,9.291437571592198
143,2011,2,6,9,3498,2567.0,931.0,33.74013722126929,10.084734133790738
144,2011,2,6,10,2523,1803.0,720.0,34.569560047562426,11.40903025498742
145,2011,2,6,11,2601,1843.0,758.0,34.99769319492503,14.530968858131493
146,2011,2,6,12,2811,1992.0,819.0,34.99501956599075,15.654755128661195
147,2011,2,6,13,3324,2378.0,946.0,34.58453670276775,15.395407139991967
148,2011,2,6,14,4319,3100.0,1219.0,33.997221579069226,13.086389596357172
149,2011,2,6,15,4311,3129.0,1182.0,33.5479007190907,12.66347715147299
150,2011,2,6,16,3698,2676.0,1022.0,33.74040021633315,12.965954570037855
151,2011,2,6,17,3250,2323.0,927.0,33.93630769230769,12.783876923076933
152,2011,2,6,18,4227,3010.0,1217.0,32.90111189969245,12.533297847172928
153,2011,2,6,19,3893,2778.0,1115.0,32.683020806575904,12.80384450723521
154,2011,2,6,20,2950,2109.0,841.0,32.60135593220339,12.700271186440666
155,2011,2,6,21,2146,1567.0,579.0,32.38257222739981,12.160065237651446
156,2011,2,6,22,1291,965.0,326.0,32.0007745933385,10.969351923573457
157,2011,2,6,23,792,604.0,188.0,31.786616161616163,10.31100589225589
158,2011,2,7,0,215,182.0,33.0,31.413953488372094,11.743100775193799
159,2011,2,7,1,5,5.0,,35.2,42.406666666666666
160,2011,2,7,6,450,343.0,107.0,34.04222222222222,7.532259259259256
161,2011,2,7,7,1455,1071.0,384.0,34.404810996563576,7.805876288659806
162,2011,2,7,8,3452,2506.0,946.0,33.78360370799537,9.424174391656996
163,2011,2,7,9,4137,3082.0,1055.0,33.352187575537826,10.200705019740576
164,2011,2,7,10,2532,1847.0,685.0,35.00473933649289,12.585788572933106
165,2011,2,7,11,2557,1824.0,733.0,34.919045756746186,14.374253682701076
166,2011,2,7,12,2982,2145.0,837.0,34.57209926224011,15.597764363961549
167,2011,2,7,13,3392,2432.0,960.0,34.54923349056604,15.028572130503163
168,2011,2,7,14,4637,3429.0,1208.0,33.734742290273886,12.725835669613998
169,2011,2,7,15,4561,3396.0,1165.0,33.62771322078491,12.507220638748777
170,2011,2,7,16,4043,2981.0,1062.0,33.89760079149146,12.582962321708278
171,2011,2,7,17,3474,2527.0,947.0,33.73575129533679,12.840505661101556
172,2011,2,7,18,4330,3119.0,1211.0,33.2270207852194,12.471893764434185
173,2011,2,7,19,4011,2906.0,1105.0,32.97905759162304,12.842591207512704
174,2011,2,7,20,3055,2241.0,814.0,32.5152209492635,13.052198581560296
175,2011,2,7,21,2186,1614.0,572.0,32.28911253430924,11.640591643793847
176,2011,2,7,22,1341,1030.0,311.0,31.765846383296047,11.033880188913749
177,2011,2,7,23,621,483.0,138.0,31.650563607085346,10.541519055287173
178,2011,2,8,0,284,224.0,60.0,32.54577464788732,13.26379107981221
179,2011,2,8,1,6,6.0,,40.5,50.855555555555554
180,2011,2,8,6,453,337.0,116.0,34.45474613686534,7.50080941869022
181,2011,2,8,7,1571,1135.0,436.0,34.4373010821133,8.320952684065333
182,2011,2,8,8,3580,2625.0,955.0,33.63826815642458,9.367918994413424
183,2011,2,8,9,4132,3039.0,1093.0,33.38649564375605,9.998390609874154
184,2011,2,8,10,2852,2087.0,765.0,34.49649368863955,12.078284244974293
185,2011,2,8,11,2804,2073.0,731.0,34.84700427960057,13.325921302900612
186,2011,2,8,12,3117,2248.0,869.0,34.62111004170677,14.336835632552658
187,2011,2,8,13,3660,2656.0,1004.0,34.66912568306011,14.197782331511847
188,2011,2,8,14,4663,3427.0,1236.0,33.482521981556935,12.525763099578203
189,2011,2,8,15,4737,3470.0,1267.0,33.62571247625079,12.22699669270289
190,2011,2,8,16,4241,3138.0,1103.0,33.589719405800516,12.875760433859915
191,2011,2,8,17,3775,2777.0,998.0,33.58013245033113,12.96200000000001
192,2011,2,8,18,4879,3456.0,1423.0,32.91781102684976,12.289147366263604
193,2011,2,8,19,4498,3299.0,1199.0,32.83881725211205,12.252234326367255
194,2011,2,8,20,3294,2395.0,899.0,32.645719489981786,12.04749544626593
195,2011,2,8,21,2345,1724.0,621.0,32.79147121535181,12.553845060412224
196,2011,2,8,22,1628,1232.0,396.0,32.25429975429975,12.506019656019653
197,2011,2,8,23,959,789.0,170.0,32.10010427528676,10.595498783454989
198,2011,2,9,0,15,11.0,4.0,29.4,12.612222222222222
199,2011,2,9,6,67,51.0,16.0,35.38805970149254,7.549004975124378
200,2011,2,9,7,279,197.0,82.0,35.51971326164875,8.28393070489844
201,2011,2,9,8,668,481.0,187.0,32.91467065868263,8.748003992015972
202,2011,2,9,9,701,521.0,180.0,33.25249643366619,9.659510223490257
203,2011,2,9,10,414,305.0,109.0,34.92270531400966,9.547181964573273
204,2011,2,9,11,422,326.0,96.0,34.817535545023695,10.563744075829383
205,2011,2,9,12,371,275.0,96.0,35.34231805929919,12.000673854447433
206,2011,2,9,13,543,398.0,145.0,34.48066298342541,11.8720380601596
207,2011,2,9,14,726,570.0,156.0,33.87741046831956,11.102731864095498
208,2011,2,9,15,783,595.0,188.0,34.043422733077904,11.333375904640265
209,2011,2,9,16,637,484.0,153.0,34.03767660910518,11.812140240711663
210,2011,2,9,17,561,419.0,142.0,34.294117647058826,11.656981580510989
211,2011,2,9,18,855,601.0,254.0,32.8187134502924,11.467797270955177
212,2011,2,9,19,840,585.0,255.0,32.24047619047619,11.733829365079375
213,2011,2,9,20,614,448.0,166.0,32.767100977198695,11.46492942453854
214,2011,2,9,21,419,330.0,89.0,32.41527446300716,10.460023866348457
215,2011,2,9,22,277,219.0,58.0,32.30685920577617,10.6985559566787
216,2011,2,9,23,101,85.0,16.0,31.099009900990097,8.310066006600657
217,2011,3,9,0,278,213.0,65.0,31.384892086330936,12.794124700239818
218,2011,3,9,1,5,4.0,1.0,32.4,43.18666666666666
219,2011,3,9,6,435,335.0,100.0,34.46896551724138,7.575977011494251
220,2011,3,9,7,1319,971.0,348.0,34.81046247156937,8.382461460702556
221,2011,3,9,8,3139,2264.0,875.0,33.88435807582032,9.29047998300944
222,2011,3,9,9,3717,2750.0,967.0,33.94269572235674,10.27706483723433
223,2011,3,9,10,2446,1771.0,675.0,34.27473426001635,12.084396293267915
224,2011,3,9,11,2485,1818.0,667.0,34.925553319919516,13.726123407109343
225,2011,3,9,12,2732,2006.0,726.0,34.78477306002928,14.797376769155694
226,2011,3,9,13,3256,2339.0,917.0,34.139127764127764,14.393391687141673
227,2011,3,9,14,4133,3042.0,1091.0,33.83038954754416,12.586559399951586
228,2011,3,9,15,4014,2980.0,1034.0,33.75336322869955,12.579480152798533
229,2011,3,9,16,3558,2611.0,947.0,33.70826306913997,12.783989132471435
230,2011,3,9,17,3132,2257.0,875.0,33.8544061302682,12.989798850574722
231,2011,3,9,18,3998,2845.0,1153.0,33.152826413206604,12.004022844755744
232,2011,3,9,19,3803,2739.0,1064.0,32.62187746515909,12.457787711455873
233,2011,3,9,20,2605,1942.0,663.0,32.537044145873324,12.586833013435669
234,2011,3,9,21,1866,1394.0,472.0,32.747052518756696,11.717684887459788
235,2011,3,9,22,1202,945.0,257.0,31.896006655574045,11.646283971159175
236,2011,3,9,23,711,551.0,160.0,31.338959212376935,11.06608063759964
237,2011,3,10,0,270,211.0,59.0,31.381481481481483,13.41512345679012
238,2011,3,10,1,8,6.0,2.0,30.625,54.29375
239,2011,3,10,6,480,379.0,101.0,34.40208333333333,6.8789583333333395
240,2011,3,10,7,1763,1269.0,494.0,34.893930799773116,8.601465305350745
241,2011,3,10,8,3813,2808.0,1005.0,34.03933910306845,9.408798846052973
242,2011,3,10,9,4373,3248.0,1125.0,33.52549737022639,9.926736031709767
243,2011,3,10,10,2898,2118.0,780.0,34.74568668046929,11.90313434552565
244,2011,3,10,11,2826,2019.0,807.0,34.9242745930644,13.72973578674214
245,2011,3,10,12,3061,2198.0,863.0,34.79451159751715,14.70076772296634
246,2011,3,10,13,3758,2736.0,1022.0,34.30734433209154,14.544048252616689
247,2011,3,10,14,4939,3655.0,1284.0,33.602146183437945,12.186309644327444
248,2011,3,10,15,4899,3666.0,1233.0,33.87670953255766,12.228900455875342
249,2011,3,10,16,4269,3143.0,1126.0,34.23940032794565,12.310517685640646
250,2011,3,10,17,3659,2649.0,1010.0,33.188576113692264,12.587519358659012
251,2011,3,10,18,5172,3707.0,1465.0,33.01295436968291,11.962535447280228
252,2011,3,10,19,4752,3433.0,1319.0,32.88510101010101,12.26331018518519
253,2011,3,10,20,3323,2435.0,888.0,32.364429732169725,12.416501153576087
254,2011,3,10,21,2584,1924.0,660.0,32.3343653250774,11.79694272445821
255,2011,3,10,22,1666,1290.0,376.0,31.810924369747898,11.202621048419365
256,2011,3,10,23,778,605.0,173.0,31.898457583547557,11.497879177377879
257,2011,3,11,0,285,210.0,75.0,31.343859649122805,13.457953216374264
258,2011,3,11,1,14,9.0,5.0,27.357142857142858,51.959523809523816
259,2011,3,11,6,463,367.0,96.0,35.259179265658744,7.110079193664509
260,2011,3,11,7,1672,1224.0,448.0,34.788277511961724,8.203448963317381
261,2011,3,11,8,3855,2815.0,1040.0,33.77665369649805,9.048984003458719
262,2011,3,11,9,4188,3141.0,1047.0,33.348615090735436,9.833142311365794
263,2011,3,11,10,2825,2102.0,723.0,34.67185840707965,11.438902654867258
264,2011,3,11,11,2759,1991.0,768.0,34.78252990213846,13.002657967862735
265,2011,3,11,12,3096,2236.0,860.0,34.52325581395349,13.702508613264401
266,2011,3,11,13,3535,2585.0,950.0,34.43366336633663,13.93636020744929
267,2011,3,11,14,4798,3538.0,1260.0,33.99145477282201,12.360226483256882
268,2011,3,11,15,4782,3513.0,1269.0,33.48745294855709,12.304663320786275
269,2011,3,11,16,4106,3012.0,1094.0,33.59035557720409,12.233796070790723
270,2011,3,11,17,3507,2568.0,939.0,33.56372968349016,12.54575135443396
271,2011,3,11,18,4930,3510.0,1420.0,32.78600405679513,12.110567951318462
272,2011,3,11,19,4230,3096.0,1134.0,32.80709219858156,11.997955082742305
273,2011,3,11,20,3175,2316.0,859.0,32.55527559055118,12.424671916010492
274,2011,3,11,21,2283,1699.0,584.0,32.29172141918528,11.668878668418742
275,2011,3,11,22,1542,1200.0,342.0,32.23800259403372,11.518082576740165
276,2011,3,11,23,823,652.0,171.0,32.109356014580804,11.099878493317123
277,2011,3,12,0,286,221.0,65.0,31.433566433566433,12.543589743589747
278,2011,3,12,1,9,9.0,,27.77777777777778,45.81481481481481
279,2011,3,12,6,447,332.0,115.0,34.22818791946309,6.846495152870997
280,2011,3,12,7,1366,984.0,382.0,34.97657393850659,8.531966813079553
281,2011,3,12,8,3348,2419.0,929.0,34.03076463560335,9.323860015929908
282,2011,3,12,9,3768,2784.0,984.0,33.70567940552017,10.215366242038199
283,2011,3,12,10,2710,1960.0,750.0,34.58191881918819,11.965319803198046
284,2011,3,12,11,2691,1932.0,759.0,34.84986993682646,13.278520995912295
285,2011,3,12,12,3038,2157.0,881.0,34.9476629361422,14.53338270792188
286,2011,3,12,13,3508,2505.0,1003.0,34.44982896237172,14.408566134549615
287,2011,3,12,14,4575,3361.0,1214.0,33.80087431693989,12.55051001821492
288,2011,3,12,15,4277,3121.0,1156.0,33.56745382277297,12.79873743277997
289,2011,3,12,16,3991,2877.0,1114.0,33.30794287146079,12.78041008936773
290,2011,3,12,17,3459,2433.0,1026.0,33.64671870482798,12.580620603257215
291,2011,3,12,18,4559,3226.0,1333.0,32.87036630840097,12.573166630108958
292,2011,3,12,19,4353,3122.0,1231.0,32.57178957041121,12.611126426219492
293,2011,3,12,20,3098,2263.0,835.0,32.42059393156875,12.792834086507435
294,2011,3,12,21,2530,1832.0,698.0,32.35494071146245,12.695415019762837
295,2011,3,12,22,1583,1172.0,411.0,32.10170562223626,13.124184038744994
296,2011,3,12,23,796,618.0,178.0,31.39572864321608,12.078245393634834
297,2011,3,13,0,153,123.0,30.0,30.96732026143791,11.71677559912854
298,2011,3,13,1,3,3.0,,37.666666666666664,48.22777777777778
299,2011,3,13,6,432,320.0,112.0,34.673611111111114,6.951466049382712
300,2011,3,13,7,1330,965.0,365.0,34.46766917293233,8.369348370927314
301,2011,3,13,8,3140,2304.0,836.0,33.63726114649682,9.09279193205943
302,2011,3,13,9,3325,2486.0,839.0,33.461052631578944,9.562205513784471
303,2011,3,13,10,2050,1511.0,539.0,34.612682926829265,10.786512195121958
304,2011,3,13,11,1698,1297.0,401.0,34.78857479387515,11.08903612092659
305,2011,3,13,12,1827,1382.0,445.0,34.566502463054185,11.267058930852011
306,2011,3,13,13,2146,1673.0,473.0,34.66961789375583,10.869617893755814
307,2011,3,13,14,3288,2493.0,795.0,33.89933090024331,10.946624087591225
308,2011,3,13,15,3247,2428.0,819.0,33.389282414536495,11.503059234164835
309,2011,3,13,16,2743,2055.0,688.0,34.10098432373314,11.293948231862935
310,2011,3,13,17,2362,1739.0,623.0,33.769686706181204,11.933051086649725
311,2011,3,13,18,3563,2572.0,991.0,33.014875105248386,11.496533819814749
312,2011,3,13,19,3587,2582.0,1005.0,32.799275160301086,12.231419013102842
313,2011,3,13,20,2610,1886.0,724.0,32.42605363984674,11.82583652618135
314,2011,3,13,21,1797,1331.0,466.0,32.3322203672788,11.482999443516972
315,2011,3,13,22,1179,876.0,303.0,32.08566581849025,11.579770992366422
316,2011,3,13,23,530,401.0,129.0,32.594339622641506,11.951132075471698
317,2011,4,13,0,169,131.0,38.0,31.532544378698226,11.968441814595666
318,2011,4,13,1,2,2.0,,32.0,54.991666666666674
