,Anio,Mes,Semana,Hora,Viajes,Viajes_M,Viajes_F,Edad_Usuario,Duracion
634,2011,6,26,18,2156,1588.0,568.0,32.999536178107604,10.770593692022274
635,2011,6,26,19,1939,1422.0,517.0,32.32800412583806,11.858217294137859
636,2011,6,26,20,1337,986.0,351.0,32.890800299177265,11.11737721266517
637,2011,6,26,21,808,596.0,212.0,32.523514851485146,10.823205445544547
638,2011,6,26,22,466,346.0,120.0,32.957081545064376,10.540557939914164
639,2011,6,26,23,274,200.0,74.0,32.99270072992701,9.600243309002444
640,2011,7,26,0,80,58.0,22.0,30.9875,13.990625
641,2011,7,26,1,4,4.0,,29.0,54.30833333333333
642,2011,7,26,6,41,33.0,8.0,34.707317073170735,6.365853658536586
643,2011,7,26,7,220,169.0,51.0,35.35,9.017500000000002
644,2011,7,26,8,589,428.0,161.0,35.00339558573854,9.729598189020942
645,2011,7,26,9,796,582.0,214.0,34.5891959798995,10.504208542713567
646,2011,7,26,10,761,554.0,207.0,34.76215505913272,12.849671484888315
647,2011,7,26,11,947,652.0,295.0,34.870116156283,14.936554030271022
648,2011,7,26,12,1026,687.0,339.0,34.760233918128655,14.480003248862912
649,2011,7,26,13,1177,842.0,335.0,35.02803738317757,15.471382044746527
650,2011,7,26,14,1467,1034.0,433.0,34.518064076346285,14.000056805271518
651,2011,7,26,15,1287,921.0,366.0,33.94716394716395,13.406682206682222
652,2011,7,26,16,900,649.0,251.0,33.894444444444446,12.697148148148138
653,2011,7,26,17,857,625.0,232.0,33.73278879813302,12.466199922209244
654,2011,7,26,18,896,643.0,253.0,32.73325892857143,12.714360119047615
655,2011,7,26,19,719,493.0,226.0,33.14464534075104,11.895387111729255
656,2011,7,26,20,560,400.0,160.0,32.89821428571429,12.936369047619047
657,2011,7,26,21,411,285.0,126.0,33.2043795620438,12.12733171127332
658,2011,7,26,22,296,228.0,68.0,31.635135135135137,10.505686936936943
659,2011,7,26,23,193,162.0,31.0,32.751295336787564,11.116148531951636
660,2011,7,27,0,187,148.0,39.0,30.614973262032084,12.743761140819965
661,2011,7,27,1,1,,1.0,25.0,67.03333333333333
662,2011,7,27,6,331,258.0,73.0,35.74924471299094,7.462537764350459
663,2011,7,27,7,1237,910.0,327.0,34.56669361358124,8.676232821341957
664,2011,7,27,8,3171,2288.0,883.0,34.14506464837591,9.530726374434964
665,2011,7,27,9,3795,2834.0,961.0,34.068511198945984,9.540101010101022
666,2011,7,27,10,2622,1963.0,659.0,34.87414187643021,11.251175947114152
667,2011,7,27,11,2528,1849.0,679.0,35.17642405063291,13.117372099156144
668,2011,7,27,12,2623,1935.0,688.0,35.41059855127716,13.367556233320581
669,2011,7,27,13,3065,2218.0,847.0,35.0163132137031,13.725508428493761
670,2011,7,27,14,4024,3047.0,977.0,34.54522862823062,12.418273691186204
671,2011,7,27,15,3709,2816.0,893.0,34.42113777298463,11.808793924687727
672,2011,7,27,16,2833,2177.0,656.0,34.757853865160605,12.47036121896694
673,2011,7,27,17,2257,1680.0,577.0,33.76650420912716,12.245141042682068
674,2011,7,27,18,2452,1768.0,684.0,33.14396411092985,11.46243882544865
675,2011,7,27,19,2611,1899.0,712.0,32.58866334737648,11.786148346738134
676,2011,7,27,20,2414,1807.0,607.0,33.03314001657001,12.22830019331678
677,2011,7,27,21,1626,1250.0,376.0,32.806273062730625,11.58779212792126
678,2011,7,27,22,1096,832.0,264.0,32.60127737226277,11.138427615571771
679,2011,7,27,23,659,519.0,140.0,31.814871016691956,10.933131006575618
680,2011,7,28,0,173,128.0,45.0,31.017341040462426,13.7330443159923
681,2011,7,28,1,3,3.0,,36.0,39.394444444444446
682,2011,7,28,6,288,230.0,58.0,34.548611111111114,7.616956018518514
683,2011,7,28,7,1021,749.0,272.0,34.64740450538687,9.310300359125044
684,2011,7,28,8,2790,2057.0,733.0,34.498566308243724,9.186194743130248
685,2011,7,28,9,3649,2703.0,946.0,33.61825157577419,9.20909838311866
686,2011,7,28,10,2436,1830.0,606.0,34.639573070607554,10.702292008757519
687,2011,7,28,11,2167,1606.0,561.0,35.34933087217351,11.739478541762816
688,2011,7,28,12,2389,1792.0,597.0,35.17748011720385,12.196128087065718
689,2011,7,28,13,2827,2064.0,763.0,35.01131941987973,13.197016861219177
690,2011,7,28,14,3864,2864.0,1000.0,34.6796066252588,11.968409247757087
691,2011,7,28,15,3663,2719.0,944.0,34.49522249522249,11.880303030303004
692,2011,7,28,16,3033,2247.0,786.0,34.41477085393999,12.068502033190459
693,2011,7,28,17,2463,1831.0,632.0,33.90458790093382,11.497137637028006
694,2011,7,28,18,3105,2233.0,872.0,33.25861513687601,11.569651100375722
695,2011,7,28,19,3355,2473.0,882.0,32.58688524590164,11.539513164431188
696,2011,7,28,20,2339,1716.0,623.0,32.53569901667379,11.904916631038898
697,2011,7,28,21,1455,1092.0,363.0,32.029553264604814,11.090206185567014
698,2011,7,28,22,1068,819.0,249.0,32.3436329588015,10.64726903870163
699,2011,7,28,23,487,391.0,96.0,32.06160164271047,12.421526351813824
700,2011,7,29,0,255,190.0,65.0,31.99607843137255,14.604509803921564
701,2011,7,29,1,2,2.0,,47.0,55.68333333333334
702,2011,7,29,6,295,239.0,56.0,35.650847457627115,7.387231638418083
703,2011,7,29,7,1094,797.0,297.0,34.75868372943327,8.290874466788514
704,2011,7,29,8,2908,2142.0,766.0,34.874828060522695,9.211577258138481
705,2011,7,29,9,3671,2720.0,951.0,34.03023699264506,9.829696722055786
706,2011,7,29,10,2569,1914.0,655.0,34.70494355780459,10.517295964707401
707,2011,7,29,11,2333,1698.0,635.0,35.437633947706814,12.441241605943697
708,2011,7,29,12,2610,1923.0,687.0,35.44176245210728,13.80941251596426
709,2011,7,29,13,3000,2166.0,834.0,35.10766666666667,13.467149999999995
710,2011,7,29,14,3953,2953.0,1000.0,34.81001770806982,12.221097900328894
711,2011,7,29,15,3828,2882.0,946.0,34.61990595611285,11.814511494252889
712,2011,7,29,16,2974,2266.0,708.0,34.302622730329524,12.121082716879625
713,2011,7,29,17,2472,1791.0,681.0,34.12621359223301,11.917853290183418
714,2011,7,29,18,3311,2365.0,946.0,33.13711869525823,11.156629417094518
715,2011,7,29,19,3197,2342.0,855.0,32.83421958085705,11.783213429256618
716,2011,7,29,20,2562,1834.0,728.0,32.68384074941452,11.722267759562854
717,2011,7,29,21,1833,1333.0,500.0,33.02509547190398,11.63519730860158
718,2011,7,29,22,1177,872.0,305.0,32.28971962616822,12.484820164259428
719,2011,7,29,23,635,487.0,148.0,31.785826771653543,11.937244094488186
720,2011,7,30,0,246,191.0,55.0,31.1260162601626,14.29444444444445
721,2011,7,30,1,5,5.0,,25.6,41.71
722,2011,7,30,6,371,295.0,76.0,34.24797843665768,7.314555256064691
723,2011,7,30,7,1123,828.0,295.0,34.88958147818344,8.581760166221432
724,2011,7,30,8,3048,2209.0,839.0,34.28740157480315,8.983048993875789
725,2011,7,30,9,3791,2812.0,979.0,34.067528356634135,9.467400861689942
726,2011,7,30,10,2549,1837.0,712.0,34.91133777952138,11.394527265594327
727,2011,7,30,11,2441,1744.0,697.0,34.82425235559197,12.328676771814825
728,2011,7,30,12,2358,1743.0,615.0,35.78880407124682,13.355626236923918
729,2011,7,30,13,3073,2265.0,808.0,35.27367393426619,13.664150124742362
730,2011,7,30,14,3939,2952.0,987.0,34.776339172378776,12.008420072776527
731,2011,7,30,15,3713,2813.0,900.0,34.53757069754915,11.959367986354259
732,2011,7,30,16,2746,2043.0,703.0,34.28878368536053,11.692206846321907
733,2011,7,30,17,2006,1442.0,564.0,34.387836490528414,11.924169159189095
734,2011,7,30,18,2029,1462.0,567.0,33.15574174470182,11.791613274190887
735,2011,7,30,19,2538,1826.0,712.0,33.056343577620176,12.106704754399823
736,2011,7,30,20,2233,1656.0,577.0,32.76489028213166,12.96251679355129
737,2011,7,30,21,1833,1326.0,507.0,32.98363338788871,13.811983997090417
738,2011,7,30,22,1212,937.0,275.0,32.48844884488449,12.857755775577559
739,2011,7,30,23,593,454.0,139.0,32.88701517706577,11.786649803260264
740,2011,8,31,0,215,168.0,47.0,33.13953488372093,13.589612403100782
741,2011,8,31,1,10,6.0,4.0,30.9,46.910000000000004
742,2011,8,31,5,1,1.0,,23.0,2.4
743,2011,8,31,6,333,265.0,68.0,33.909909909909906,7.288138138138135
744,2011,8,31,7,1201,893.0,308.0,34.906744379683595,8.229836247571477
745,2011,8,31,8,3149,2295.0,854.0,34.072721498888534,9.327363184079607
746,2011,8,31,9,3807,2811.0,996.0,33.760703966377726,9.545411960423783
747,2011,8,31,10,2547,1866.0,681.0,34.785237534354145,10.828739693757372
748,2011,8,31,11,2484,1767.0,717.0,35.21417069243156,13.209614868491693
749,2011,8,31,12,2698,1980.0,718.0,35.319125277983694,13.774036323202372
750,2011,8,31,13,2982,2187.0,795.0,34.79376257545272,13.967650346523566
751,2011,8,31,14,3899,2930.0,969.0,34.38650936137471,12.086808583397453
752,2011,8,31,15,3725,2790.0,935.0,34.39087248322148,12.30791498881433
753,2011,8,31,16,3164,2361.0,803.0,34.2597977243995,13.283723135271822
754,2011,8,31,17,2974,2164.0,810.0,34.40484196368527,12.694300605245443
755,2011,8,31,18,3486,2477.0,1009.0,33.23235800344234,11.49268980684644
756,2011,8,31,19,3928,2821.0,1107.0,33.14893075356415,11.847814833672741
757,2011,8,31,20,3159,2283.0,876.0,32.64640709085153,11.893215152474404
758,2011,8,31,21,2080,1541.0,539.0,32.667788461538464,12.184342948717948
759,2011,8,31,22,1246,975.0,271.0,32.441412520064205,11.296040663456388
760,2011,8,31,23,688,542.0,146.0,32.02470930232558,11.765140503875978
761,2011,8,32,0,293,237.0,56.0,33.641638225255974,12.786632536973837
762,2011,8,32,1,4,4.0,,27.75,55.21666666666667
763,2011,8,32,6,374,290.0,84.0,35.6764705882353,7.073841354723711
764,2011,8,32,7,1390,1009.0,381.0,35.72158273381295,8.455623501199039
765,2011,8,32,8,3340,2431.0,909.0,35.0314371257485,9.06522455089821
766,2011,8,32,9,3980,2940.0,1040.0,35.019095477386934,9.647190117252908
767,2011,8,32,10,2638,1930.0,708.0,36.18915845337377,10.8559451604751
768,2011,8,32,11,2508,1819.0,689.0,35.99481658692185,12.341168261562986
769,2011,8,32,12,2596,1903.0,693.0,36.424884437596305,13.038533641499725
770,2011,8,32,13,3104,2282.0,822.0,36.105992268041234,13.125053694158115
771,2011,8,32,14,3962,2960.0,1002.0,35.879858657243815,11.968210499747643
772,2011,8,32,15,3738,2838.0,900.0,35.84884965222044,11.599901908328832
773,2011,8,32,16,3281,2441.0,840.0,35.56171898811338,11.917586101798227
774,2011,8,32,17,3132,2326.0,806.0,35.71200510855683,12.18868135376757
775,2011,8,32,18,4064,2914.0,1150.0,34.48597440944882,11.21489091207351
776,2011,8,32,19,3868,2755.0,1113.0,34.2241468459152,11.581730437780095
777,2011,8,32,20,2855,2055.0,800.0,34.06970227670753,11.198254524226492
778,2011,8,32,21,2123,1563.0,560.0,33.89731512011305,11.768323127649564
779,2011,8,32,22,1407,1065.0,342.0,33.85216773276475,11.525396825396804
780,2011,8,32,23,797,616.0,181.0,33.902132998745294,11.354516938519456
781,2011,8,33,0,244,195.0,49.0,32.63934426229508,15.196174863387979
782,2011,8,33,1,9,8.0,1.0,31.22222222222222,47.97962962962963
783,2011,8,33,6,431,317.0,114.0,34.74709976798144,7.17683681361176
784,2011,8,33,7,1377,957.0,420.0,35.63253449527959,8.397857661583165
785,2011,8,33,8,3368,2468.0,900.0,34.97476247030879,8.929715954077595
786,2011,8,33,9,3952,2903.0,1049.0,35.05490890688259,9.31834514170041
787,2011,8,33,10,2642,1944.0,698.0,35.58062074186223,11.1251829422155
788,2011,8,33,11,2537,1859.0,678.0,36.14702404414663,12.735363289975044
789,2011,8,33,12,2693,1940.0,753.0,36.19123653917564,13.133129100136179
790,2011,8,33,13,3014,2179.0,835.0,35.99203715992037,13.086380225613796
791,2011,8,33,14,3932,2915.0,1017.0,35.44608341810783,11.718451169888077
792,2011,8,33,15,3982,2983.0,999.0,35.550226017076845,11.643901724426604
793,2011,8,33,16,3431,2529.0,902.0,35.537744097930634,11.931623433401313
794,2011,8,33,17,2972,2173.0,799.0,35.53532974427995,12.00053835800807
795,2011,8,33,18,4134,2936.0,1198.0,34.569182389937104,11.683434123528464
796,2011,8,33,19,4188,2988.0,1200.0,34.534622731614135,12.048603151862494
797,2011,8,33,20,3203,2372.0,831.0,34.64314704964096,12.190514101363298
798,2011,8,33,21,2093,1515.0,578.0,34.05207835642618,11.856274884535758
799,2011,8,33,22,1450,1107.0,343.0,33.72,11.554218390804628
800,2011,8,33,23,822,634.0,188.0,32.91119221411192,11.242883211678834
801,2011,8,34,0,204,159.0,45.0,31.96078431372549,11.644035947712423
802,2011,8,34,1,6,5.0,1.0,29.833333333333332,58.65277777777778
803,2011,8,34,6,385,289.0,96.0,35.77922077922078,6.86251082251083
804,2011,8,34,7,1147,822.0,325.0,35.31647776809067,8.368977041557686
805,2011,8,34,8,3050,2195.0,855.0,35.49311475409836,9.27620218579235
806,2011,8,34,9,3521,2599.0,922.0,34.5711445612042,9.78692606267159
807,2011,8,34,10,2451,1836.0,615.0,35.93512851897185,11.39629402964778
808,2011,8,34,11,2230,1642.0,588.0,36.34170403587444,12.54539611360238
809,2011,8,34,12,2375,1751.0,624.0,36.18778947368421,13.2510807017544
810,2011,8,34,13,2607,1881.0,726.0,35.66705024932873,13.372158291778526
811,2011,8,34,14,3425,2480.0,945.0,35.79474452554744,13.058632603406386
812,2011,8,34,15,3549,2627.0,922.0,35.430262045646664,13.370249835634436
813,2011,8,34,16,2618,1948.0,670.0,35.46638655462185,13.175089126559737
814,2011,8,34,17,2390,1782.0,608.0,34.918828451882845,12.375864714086456
815,2011,8,34,18,2807,2005.0,802.0,34.604916280726755,12.796704666904201
816,2011,8,34,19,2793,2014.0,779.0,33.85893304690297,12.33989139515455
817,2011,8,34,20,1653,1204.0,449.0,33.77313974591652,13.562754587618473
818,2011,8,34,21,1173,862.0,311.0,33.15601023017903,12.40511508951406
819,2011,8,34,22,811,618.0,193.0,33.28360049321825,12.559042334566369
820,2011,8,34,23,484,384.0,100.0,32.70454545454545,12.234538567493116
821,2011,8,35,0,43,33.0,10.0,32.06976744186046,10.02906976744186
822,2011,8,35,1,2,2.0,,38.0,63.025000000000006
823,2011,8,35,6,235,185.0,50.0,36.374468085106386,7.608439716312053
824,2011,8,35,7,749,511.0,238.0,35.71028037383178,8.820115709835335
825,2011,8,35,8,1918,1385.0,533.0,35.02294056308655,9.4570125130344
826,2011,8,35,9,2186,1633.0,553.0,34.60430009149131,9.097506861848121
827,2011,8,35,10,1238,942.0,296.0,36.16155088852989,10.222805600430807
828,2011,8,35,11,1004,775.0,229.0,36.33764940239044,10.959578353253654
829,2011,8,35,12,1083,813.0,270.0,36.364727608494924,11.372329947676185
830,2011,8,35,13,1269,962.0,307.0,35.853427895981085,11.492343052272131
831,2011,8,35,14,1994,1507.0,487.0,36.052156469408224,11.89740053493812
832,2011,8,35,15,1948,1513.0,435.0,36.07546201232033,11.452943189596182
833,2011,8,35,16,1597,1193.0,404.0,36.26612398246713,12.200772281360884
834,2011,8,35,17,1457,1072.0,385.0,35.47426218256692,11.734866163349347
835,2011,8,35,18,1754,1250.0,504.0,34.578107183580386,11.392721398707732
836,2011,8,35,19,1809,1305.0,504.0,33.80873410724157,11.435627418463245
837,2011,8,35,20,1341,984.0,357.0,34.14466815809098,11.415001242853586
838,2011,8,35,21,673,510.0,163.0,34.658246656760774,11.470059435364032
839,2011,8,35,22,396,307.0,89.0,33.56818181818182,9.427146464646464
840,2011,8,35,23,265,198.0,67.0,33.030188679245285,10.268238993710696
841,2011,9,35,0,134,96.0,38.0,32.6044776119403,13.313930348258706
842,2011,9,35,1,6,5.0,1.0,29.0,62.56111111111111
843,2011,9,35,6,179,139.0,40.0,34.63128491620112,6.342644320297953
844,2011,9,35,7,558,379.0,179.0,36.17921146953405,8.633990442054953
845,2011,9,35,8,1530,1107.0,423.0,35.349673202614376,9.498725490196076
846,2011,9,35,9,1816,1361.0,455.0,35.87224669603524,10.193612334801776
847,2011,9,35,10,1390,1009.0,381.0,35.79712230215827,12.161330935251794
848,2011,9,35,11,1373,996.0,377.0,36.842680262199565,13.514554503520285
849,2011,9,35,12,1439,1033.0,406.0,36.348158443363445,15.105744730136669
850,2011,9,35,13,1713,1183.0,530.0,35.95563339171045,15.360293831484732
851,2011,9,35,14,1972,1352.0,620.0,35.695233265720084,12.205485125084525
852,2011,9,35,15,1633,1181.0,452.0,34.82241273729333,11.45656256378854
853,2011,9,35,16,1514,1133.0,381.0,35.33619550858653,11.820629678555699
854,2011,9,35,17,1451,1047.0,404.0,34.99035148173673,11.353204686423156
855,2011,9,35,18,1375,980.0,395.0,34.058181818181815,11.57235151515152
856,2011,9,35,19,1278,913.0,365.0,33.881064162754306,11.67471309337508
857,2011,9,35,20,813,590.0,223.0,33.600246002460025,11.739319393193947
858,2011,9,35,21,621,448.0,173.0,33.22866344605475,11.244444444444436
859,2011,9,35,22,465,364.0,101.0,32.69247311827957,10.5658064516129
860,2011,9,35,23,233,188.0,45.0,33.1931330472103,11.124391988555075
861,2011,9,36,0,249,192.0,57.0,33.429718875502004,12.964524765729587
862,2011,9,36,1,3,3.0,,26.0,45.91111111111112
863,2011,9,36,6,440,328.0,112.0,34.68863636363636,7.169810606060608
864,2011,9,36,7,1375,964.0,411.0,35.597818181818184,8.230533333333339
865,2011,9,36,8,3317,2346.0,971.0,35.19475429605065,8.908365993367505
866,2011,9,36,9,3930,2922.0,1008.0,35.087277353689565,9.359253604749762
867,2011,9,36,10,2597,1944.0,653.0,35.57027339237582,10.545257348222316
868,2011,9,36,11,2407,1765.0,642.0,37.04528458662235,12.199148317407552
869,2011,9,36,12,2618,1894.0,724.0,36.478227654698244,12.811191749427033
870,2011,9,36,13,3170,2289.0,881.0,36.024605678233435,12.952849631966338
871,2011,9,36,14,4053,2987.0,1066.0,35.61238588699729,11.521144830989355
872,2011,9,36,15,4114,3076.0,1038.0,35.47180359747205,11.396337708637171
873,2011,9,36,16,3504,2615.0,889.0,35.41095890410959,11.987923325722976
874,2011,9,36,17,3015,2209.0,806.0,35.239137645107796,11.62200110558321
875,2011,9,36,18,3915,2773.0,1142.0,34.872541507024266,11.31579395487444
876,2011,9,36,19,4204,3002.0,1202.0,34.065889628924836,11.578488740881719
877,2011,9,36,20,3076,2289.0,787.0,34.290637191157344,11.721841135674012
878,2011,9,36,21,2154,1608.0,546.0,33.74373259052925,11.379054472299584
879,2011,9,36,22,1325,999.0,326.0,33.379622641509435,10.651723270440243
880,2011,9,36,23,693,514.0,179.0,33.116883116883116,11.591101491101492
881,2011,9,37,0,232,185.0,47.0,34.23706896551724,14.261063218390806
882,2011,9,37,1,6,6.0,,25.5,51.89166666666666
883,2011,9,37,6,359,261.0,98.0,34.66016713091922,7.139925719591456
884,2011,9,37,7,1014,694.0,320.0,35.56706114398422,8.14003944773176
885,2011,9,37,8,2537,1817.0,720.0,35.11391407173827,9.273991591118104
886,2011,9,37,9,3168,2328.0,840.0,34.99084595959596,9.75719696969695
887,2011,9,37,10,2270,1647.0,623.0,35.96387665198238,11.180389133627004
888,2011,9,37,11,2199,1585.0,614.0,36.76807639836289,12.529771108079421
889,2011,9,37,12,2315,1645.0,670.0,36.760691144708424,13.86326133909292
890,2011,9,37,13,2770,1965.0,805.0,36.09819494584838,13.736907340553532
891,2011,9,37,14,3422,2504.0,918.0,35.734950321449446,11.950199688291448
892,2011,9,37,15,3361,2440.0,921.0,35.45254388574829,11.994222949519006
893,2011,9,37,16,2898,2060.0,838.0,35.04037267080745,13.003835978835985
894,2011,9,37,17,2656,1898.0,758.0,35.265060240963855,12.553244226907646
895,2011,9,37,18,3282,2299.0,983.0,34.703839122486286,11.746110095470234
896,2011,9,37,19,3089,2177.0,912.0,34.425056652638396,11.849741016510213
897,2011,9,37,20,2508,1824.0,684.0,34.188197767145134,11.898837054758115
898,2011,9,37,21,1674,1262.0,412.0,34.139187574671446,12.241646754281145
899,2011,9,37,22,1046,785.0,261.0,33.896749521988525,11.323454429572962
900,2011,9,37,23,610,463.0,147.0,33.38032786885246,13.995163934426225
901,2011,9,38,0,280,216.0,64.0,33.339285714285715,14.009999999999996
902,2011,9,38,1,5,4.0,1.0,36.0,59.32666666666667
903,2011,9,38,6,500,364.0,136.0,34.902,7.4597999999999995
904,2011,9,38,7,1318,943.0,375.0,35.843702579666164,8.271952453211927
905,2011,9,38,8,3185,2291.0,894.0,35.19843014128728,9.022182103610668
906,2011,9,38,9,3900,2895.0,1005.0,34.70384615384615,9.450935897435903
907,2011,9,38,10,2636,1960.0,676.0,35.57625189681335,11.293582448153748
908,2011,9,38,11,2459,1783.0,676.0,36.506303375355834,12.742537616917446
909,2011,9,38,12,2598,1922.0,676.0,36.62740569668976,13.281851424172428
910,2011,9,38,13,3074,2182.0,892.0,35.85263500325309,12.864389503361528
911,2011,9,38,14,3883,2836.0,1047.0,35.21761524594386,11.856468366383389
912,2011,9,38,15,3777,2852.0,925.0,35.360074132909716,11.521454417085874
913,2011,9,38,16,3155,2345.0,810.0,35.48621236133122,11.56650290544111
914,2011,9,38,17,3105,2254.0,851.0,35.43478260869565,11.704412238325283
915,2011,9,38,18,4147,3000.0,1147.0,34.91753074511695,11.378868258178588
916,2011,9,38,19,4460,3196.0,1264.0,33.99103139013453,11.635108370702536
917,2011,9,38,20,3021,2220.0,801.0,34.15127441244621,11.299508992607304
918,2011,9,38,21,2170,1613.0,557.0,33.89953917050691,11.647242703533042
919,2011,9,38,22,1445,1085.0,360.0,33.719723183391004,11.069711649365635
920,2011,9,38,23,711,544.0,167.0,33.47116736990155,10.775714955461787
921,2011,9,39,0,182,137.0,45.0,33.39010989010989,13.673717948717954
922,2011,9,39,1,4,3.0,1.0,28.0,56.8625
923,2011,9,39,6,468,336.0,132.0,35.06196581196581,7.489636752136751
924,2011,9,39,7,1357,959.0,398.0,35.730287398673546,8.328764431343652
925,2011,9,39,8,3413,2460.0,953.0,35.102549077058306,8.949394472116406
926,2011,9,39,9,3784,2818.0,966.0,34.491279069767444,8.997062191684279
927,2011,9,39,10,2204,1680.0,524.0,35.387023593466424,10.223306110102843
928,2011,9,39,11,1895,1426.0,469.0,36.53456464379947,10.729357959542664
929,2011,9,39,12,1962,1441.0,521.0,36.21253822629969,11.60987088005437
930,2011,9,39,13,2285,1724.0,561.0,36.29365426695843,11.189219547775362
931,2011,9,39,14,3242,2421.0,821.0,35.55922270203578,10.75404585646719
932,2011,9,39,15,3343,2500.0,843.0,35.72808854322465,10.614084155947728
933,2011,9,39,16,2792,2114.0,678.0,35.845272206303726,11.119132043935055
934,2011,9,39,17,2508,1840.0,668.0,36.01993620414673,10.966919191919192
935,2011,9,39,18,3645,2615.0,1030.0,34.53004115226337,10.995807041609497
936,2011,9,39,19,4043,2947.0,1096.0,34.22606975018551,11.825859510264662
937,2011,9,39,20,2846,2077.0,769.0,33.992972593113144,11.339458889669723
938,2011,9,39,21,1888,1373.0,515.0,34.310911016949156,11.290483757062159
939,2011,9,39,22,1142,886.0,256.0,33.918563922942205,10.596511967308828
940,2011,9,39,23,653,500.0,153.0,33.81929555895865,10.796860643185305
941,2011,10,39,0,86,71.0,15.0,33.593023255813954,13.162596899224802
942,2011,10,39,1,2,2.0,,37.0,38.55
943,2011,10,39,6,32,23.0,9.0,36.4375,9.48125
944,2011,10,39,7,79,59.0,20.0,36.69620253164557,7.38987341772152
945,2011,10,39,8,182,136.0,46.0,36.527472527472526,10.263644688644687
946,2011,10,39,9,322,208.0,114.0,38.25155279503105,13.213146997929613
947,2011,10,39,10,414,269.0,145.0,36.707729468599034,14.005354267310802
948,2011,10,39,11,539,369.0,170.0,36.37662337662338,16.112213976499703
949,2011,10,39,12,624,401.0,223.0,35.532051282051285,16.713995726495728
950,2011,10,39,13,760,515.0,245.0,35.46973684210526,17.868464912280707
